medical_employee_id,start_datetime,end_datetime,created_date,created_by,last_modified_date,last_modified_by,clinic_id
7,2020-11-02 13:30:00.000,2020-11-02 14:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
18,2020-11-08 09:00:00.000,2020-11-08 09:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
19,2020-11-28 21:45:00.000,2020-11-28 22:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
8,2020-11-27 12:00:00.000,2020-11-27 12:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,NULL
10,2020-11-21 15:45:00.000,2020-11-21 16:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,NULL
13,2020-11-02 13:45:00.000,2020-11-02 14:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
3,2020-11-20 21:00:00.000,2020-11-20 21:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
18,2020-11-15 11:45:00.000,2020-11-15 12:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
15,2020-11-29 11:30:00.000,2020-11-29 11:45:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
12,2020-11-11 10:00:00.000,2020-11-11 10:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
20,2020-11-22 11:30:00.000,2020-11-22 12:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
16,2020-11-16 21:15:00.000,2020-11-16 21:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
5,2020-11-05 21:00:00.000,2020-11-05 21:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
9,2020-11-16 08:00:00.000,2020-11-16 08:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
17,2020-11-26 19:30:00.000,2020-11-26 20:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
15,2020-11-12 18:30:00.000,2020-11-12 18:45:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
19,2020-11-06 19:00:00.000,2020-11-06 19:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
5,2020-11-27 17:00:00.000,2020-11-27 17:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
4,2020-11-21 19:30:00.000,2020-11-21 19:45:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
7,2020-11-26 16:45:00.000,2020-11-26 17:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
8,2020-11-06 20:15:00.000,2020-11-06 20:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,NULL
4,2020-11-25 08:45:00.000,2020-11-25 09:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
19,2020-11-01 14:00:00.000,2020-11-01 14:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
11,2020-11-01 13:45:00.000,2020-11-01 14:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
19,2020-11-15 13:15:00.000,2020-11-15 13:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
18,2020-11-18 15:30:00.000,2020-11-18 16:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,2
7,2020-11-14 19:00:00.000,2020-11-14 19:15:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
8,2020-11-15 13:45:00.000,2020-11-15 14:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,NULL
17,2020-11-10 14:45:00.000,2020-11-10 15:00:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
7,2020-11-27 08:15:00.000,2020-11-27 08:30:00.000,2021-04-02 03:00:54.880,system,2021-04-02 03:01:39.247,system,1
